Date : 2026-06-01 01:03:41
Directory : c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD
Total : 211 files,  30613 codes, 411 comments, 2849 blanks, all 33873 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript JSX     |         66 |     13,477 |        225 |      1,388 |     15,090 |
| JSON               |          7 |      7,230 |          0 |          6 |      7,236 |
| JavaScript         |         98 |      5,483 |        100 |        954 |      6,537 |
| MS SQL             |         25 |      3,180 |         64 |        294 |      3,538 |
| PostCSS            |          3 |        655 |         19 |         99 |        773 |
| Python             |          1 |        238 |          0 |         25 |        263 |
| Markdown           |          3 |        149 |          0 |         68 |        217 |
| YAML               |          1 |         96 |          1 |          4 |        101 |
| Docker             |          2 |         39 |          0 |          6 |         45 |
| JSON with Comments |          1 |         28 |          0 |          0 |         28 |
| PowerShell         |          1 |         23 |          2 |          3 |         28 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| XML                |          2 |          2 |          0 |          1 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                    |        211 |     30,613 |        411 |      2,849 |     33,873 |
| . (Files)                                                                                                                            |          5 |        952 |          1 |         29 |        982 |
| backend                                                                                                                              |         97 |      9,768 |        148 |      1,095 |     11,011 |
| backend (Files)                                                                                                                      |          6 |      2,067 |          1 |         44 |      2,112 |
| backend\prisma                                                                                                                       |          1 |         50 |          4 |         11 |         65 |
| backend\scripts                                                                                                                      |         26 |      3,203 |         66 |        297 |      3,566 |
| backend\scripts (Files)                                                                                                              |          5 |        416 |         21 |         49 |        486 |
| backend\scripts\modules                                                                                                              |         21 |      2,787 |         45 |        248 |      3,080 |
| backend\scripts\modules (Files)                                                                                                      |          2 |        279 |          0 |         44 |        323 |
| backend\scripts\modules\JefeTecnico                                                                                                  |          1 |        197 |          4 |         14 |        215 |
| backend\scripts\modules\Secretaria                                                                                                   |         11 |        996 |         37 |        101 |      1,134 |
| backend\scripts\modules\Tecnico                                                                                                      |          3 |        307 |          4 |         26 |        337 |
| backend\scripts\modules\admin_pro                                                                                                    |          4 |      1,008 |          0 |         63 |      1,071 |
| backend\src                                                                                                                          |         63 |      4,322 |         77 |        721 |      5,120 |
| backend\src (Files)                                                                                                                  |          2 |         14 |          2 |          3 |         19 |
| backend\src\app                                                                                                                      |          2 |         77 |          4 |         14 |         95 |
| backend\src\config                                                                                                                   |          2 |         27 |          4 |          7 |         38 |
| backend\src\controllers                                                                                                              |         28 |      3,052 |         46 |        473 |      3,571 |
| backend\src\controllers (Files)                                                                                                      |          1 |         21 |          0 |          5 |         26 |
| backend\src\controllers\JefeTecnico                                                                                                  |          1 |        587 |         10 |        105 |        702 |
| backend\src\controllers\Secretaria                                                                                                   |         11 |      1,141 |         20 |        193 |      1,354 |
| backend\src\controllers\Tecnico                                                                                                      |          1 |        113 |          0 |         15 |        128 |
| backend\src\controllers\admin_pro                                                                                                    |         13 |      1,149 |         11 |        144 |      1,304 |
| backend\src\controllers\auth                                                                                                         |          1 |         41 |          5 |         11 |         57 |
| backend\src\middlewares                                                                                                              |          2 |         67 |          0 |         14 |         81 |
| backend\src\routes                                                                                                                   |         17 |        311 |         21 |         84 |        416 |
| backend\src\routes (Files)                                                                                                           |          1 |         11 |          0 |          4 |         15 |
| backend\src\routes\auth                                                                                                              |          1 |          5 |          2 |          3 |         10 |
| backend\src\routes\modules                                                                                                           |         15 |        295 |         19 |         77 |        391 |
| backend\src\routes\modules (Files)                                                                                                   |          1 |          8 |          0 |          4 |         12 |
| backend\src\routes\modules\JefeTecnico                                                                                               |          1 |         45 |          0 |          5 |         50 |
| backend\src\routes\modules\Tecnico                                                                                                   |          1 |         21 |          0 |          5 |         26 |
| backend\src\routes\modules\admin_pro                                                                                                 |          1 |         71 |          0 |          7 |         78 |
| backend\src\routes\modules\secretaria                                                                                                |         11 |        150 |         19 |         56 |        225 |
| backend\src\services                                                                                                                 |          7 |        666 |          0 |        107 |        773 |
| backend\src\services (Files)                                                                                                         |          3 |        197 |          0 |         27 |        224 |
| backend\src\services\Secretaria                                                                                                      |          3 |        213 |          0 |         35 |        248 |
| backend\src\services\Tecnico                                                                                                         |          1 |        256 |          0 |         45 |        301 |
| backend\src\utils                                                                                                                    |          3 |        108 |          0 |         19 |        127 |
| backend\tests                                                                                                                        |          1 |        126 |          0 |         22 |        148 |
| backend\tests\api                                                                                                                    |          1 |        126 |          0 |         22 |        148 |
| docs                                                                                                                                 |          3 |        615 |          0 |         39 |        654 |
| docs\manual-secretaria                                                                                                               |          3 |        615 |          0 |         39 |        654 |
| frontend                                                                                                                             |        106 |     19,278 |        262 |      1,686 |     21,226 |
| frontend (Files)                                                                                                                     |          9 |      4,333 |          2 |         21 |      4,356 |
| frontend\src                                                                                                                         |         97 |     14,945 |        260 |      1,665 |     16,870 |
| frontend\src (Files)                                                                                                                 |          4 |        469 |         28 |         75 |        572 |
| frontend\src\assets                                                                                                                  |          2 |          2 |          0 |          1 |          3 |
| frontend\src\components                                                                                                              |         18 |      2,373 |         11 |        180 |      2,564 |
| frontend\src\components (Files)                                                                                                      |          7 |        903 |         11 |         88 |      1,002 |
| frontend\src\components\Tecnico                                                                                                      |          9 |        799 |          0 |         63 |        862 |
| frontend\src\components\TecnicoJefe                                                                                                  |          2 |        671 |          0 |         29 |        700 |
